return,net_return,volatility,sharpe_ratio,growth_weight,weighted_fee
0.06181882985861255,0.060275829858612545,0.04602963062286539,0.9085197793839971,0.6399999999999998,0.0015429999999999997
0.06186846757209706,0.060327522903094594,0.04605293532441862,0.909137870955582,0.6399999999999999,0.001540944669002469
0.06191810526716872,0.06037921592840137,0.04607754351493869,0.9097296007886911,0.6399999999999999,0.0015388893387673524
0.06196774297194664,0.06043090896381631,0.046103453120756734,0.910295002459412,0.6399999999999999,0.0015368340081303316
0.06201738067296003,0.060482601995310845,0.0461306619422366,0.9108341156164832,0.6399999999999999,0.0015347786776491877
0.06206701837905958,0.060534295032102135,0.04615916768678453,0.9113469866811192,0.6399999999999999,0.0015327233469574434
0.06211665611125655,0.06058598809607146,0.046188967966484785,0.9118336686330998,0.6399999999999999,0.0015306680151850923
0.062166293821400626,0.060637681137074746,0.046220060248673256,0.912294220183562,0.6399999999999999,0.0015286126843258774
0.062215931493402814,0.06068937413835682,0.04625244191533038,0.9127287067498665,0.6399999999999999,0.0015265573550459902
0.062265569142377644,0.060741067115658055,0.046286110267733355,0.9131372002940051,0.6399999999999999,0.0015245020267195884
0.062315206907861014,0.06079276021429206,0.0463210625984439,0.9135197798610636,0.6399999999999998,0.0015224466935689586
0.062364844637257125,0.06084445327534454,0.046357295899043756,0.9138765282927344,0.64,0.0015203913619125829
0.06241448231278017,0.06089614628029326,0.04639480715178863,0.914207535641087,0.6399999999999999,0.0015183360324869083
0.06246412001729338,0.06094783931543253,0.0464335933210689,0.9145128985317102,0.6399999999999999,0.0015162807018608484
0.06251375772219947,0.06099953235098095,0.04647365119365057,0.9147927186751335,0.6399999999999999,0.001514225371218521
0.06256339542765443,0.06105122538710097,0.04651497748419164,0.9150471037445912,0.6399999999999997,0.0015121700405534661
0.06261303313416969,0.06110271420628598,0.04655743761090002,0.9152787464444376,0.6399999999999999,0.0015103189278837079
0.06266267084464236,0.061153763074657926,0.046600920567693875,0.9154898728377973,0.6399999999999999,0.0015089077699844329
0.06271230854228635,0.06120547238062014,0.04664435837428508,0.9157014916906551,0.6399999999999999,0.001506836161666207
0.06276194624897383,0.06125685146964849,0.0466887775162755,0.9158934657063402,0.6399999999999999,0.00150509477932534
0.06281158395382722,0.061308230556027556,0.046733833407293986,0.9160725930765481,0.6399999999999997,0.0015033533977996626
0.06286122165875646,0.06135960964408684,0.04677952420917329,0.9162389396502568,0.6399999999999999,0.0015016120146696171
0.0629108593636678,0.06141098873191712,0.04682584806326615,0.9163925724461235,0.6399999999999998,0.0014998706317506836
0.06296049706744679,0.06146236781925052,0.04687280309159579,0.9165335596315025,0.6399999999999999,0.0014981292481962675
0.06301013477183645,0.06151374704930801,0.04692038740094125,0.9166619705056748,0.6399999999999999,0.0014963877225284388
0.06305977247472452,0.061565127895495814,0.046968599087784335,0.9167778752405578,0.6399999999999999,0.0014946445792287102
0.06310941018150618,0.061616497841876575,0.04701743635703976,0.9168813427883026,0.6399999999999999,0.001492912339629604
0.06315904788544371,0.06166788416771762,0.04706689679928769,0.9169724545361758,0.6399999999999999,0.0014911637177261008
0.06320868558186052,0.0617192632440067,0.047116978924634186,0.9170512746790246,0.6399999999999999,0.0014894223378538161
0.06325832329578654,0.06177037516586342,0.04716765746664975,0.9171183310592149,0.6399999999999999,0.0014879481299231157
0.06330796100143096,0.061818787997399705,0.047218660161420886,0.9171789469116473,0.6399999999999999,0.0014891730040312592
0.06335759870482494,0.06186828804319593,0.04727010552345375,0.9172308422986791,0.6399999999999999,0.0014893106616289992
0.06340723640527704,0.06191795505010693,0.04732196053352206,0.9172746842246339,0.6399999999999999,0.0014892813551701106
0.06345687411427478,0.061967461798721084,0.04737422094488758,0.9173105804701249,0.6399999999999999,0.0014894123155536983
0.06350651181917256,0.06201708643020836,0.04742688373818786,0.9173386145154074,0.6399999999999999,0.0014894253889642048
0.06355614952415996,0.06206649943888523,0.04747995111191096,0.9173587694203277,0.6399999999999999,0.0014896500852747253
0.06360578722816962,0.06211614868165948,0.04753341445203507,0.9173712372834327,0.6399999999999999,0.0014896385465101357
0.06365542493290272,0.06216575739383801,0.04758727770685826,0.9173759676236136,0.6399999999999998,0.0014896675390647016
0.06370506263804207,0.06221533332050901,0.04764153930428675,0.9173730168309132,0.6399999999999999,0.0014897293175330545
0.06375470034309766,0.06226500033794705,0.04769619549494628,0.9173624832977244,0.6399999999999999,0.0014897000051506074
0.06380433804754876,0.06231462858151213,0.04775124731970902,0.9173443733158525,0.6399999999999998,0.0014897094660366325
0.06385397575222976,0.06236409470062067,0.04780669649658085,0.9173186805611261,0.6399999999999999,0.0014898810516090876
0.06390361345702456,0.06242146834463346,0.047864405647482657,0.9172497362731503,0.6399999999999999,0.0014821451123910923
0.06395325116088882,0.06247025370990058,0.04792026328219297,0.9172163955372448,0.6399999999999997,0.0014829974509882379
0.06400288886666783,0.06251900552069029,0.047976529742879595,0.9171753168162081,0.6399999999999999,0.0014838833459775403
0.06405252657126353,0.06256778164194042,0.048033244003121436,0.917125784142349,0.6399999999999999,0.0014847449293231194
0.06410216427607315,0.06261645575390042,0.0480903530133348,0.9170688404770957,0.6399999999999999,0.00148570852217274
0.06415180198080359,0.06266502393323861,0.04814788261120506,0.9170040214920789,0.6399999999999999,0.00148677804756497
0.06420143968445066,0.06271352048277741,0.04820585496087458,0.9169309354709291,0.6399999999999999,0.001487919201673247
0.06425107738930429,0.0627619537042683,0.04826428396821348,0.9168493501001224,0.6399999999999999,0.0014891236850359758
0.0643007150949178,0.06281032414276254,0.04832318217601788,0.9167590605592119,0.6399999999999999,0.001490390952155259
0.06435035279888594,0.06285862797843085,0.04838256314877642,0.9166598442192608,0.6399999999999999,0.0014917248204550932
0.06439999050432799,0.06290686246282978,0.04844244229416986,0.9165514454185892,0.6399999999999999,0.001493128041498202
0.06444962820893543,0.0629550264627845,0.04850283635143997,0.9164335851797211,0.6399999999999999,0.0014946017461509292
0.06449926591376841,0.06300311978603843,0.04856376297912836,0.9163059693890117,0.6399999999999998,0.0014961461277299762
0.06454890361759119,0.06305879082191453,0.04862347161414636,0.9162016231813088,0.6399999999999999,0.00149011279567666
0.06459854132374632,0.06310834801207924,0.0486846502647897,0.9160698717394589,0.6399999999999999,0.0014901933116670807
0.06464817902785144,0.06315782685639436,0.04874620151067151,0.915931449921838,0.6399999999999999,0.0014903521714570787
0.06469781673208627,0.06320744705412022,0.04880812385161747,0.9157864143267004,0.6399999999999999,0.0014903696779660506
0.06474745443630796,0.06325699701383752,0.048870418249872025,0.9156347753668986,0.6399999999999998,0.0014904574224704357
0.06479709214116561,0.06330653311418917,0.0489330717719816,0.9154768037026403,0.6399999999999999,0.0014905590269764333
0.0648467298533074,0.06335612918156694,0.04899609502062978,0.9153123291646958,0.6399999999999999,0.0014906006717404644
0.06489636755116612,0.0634057176255695,0.0490594823894696,0.9151414846725519,0.6399999999999999,0.001490649925596628
0.06494600525437999,0.06345532604735403,0.04912323299043535,0.9149643156249774,0.6399999999999999,0.0014906792070259569
0.06499564293653567,0.0635049086802357,0.049187344165392714,0.9147808994370091,0.6399999999999999,0.0014907342562999705
0.06504528065845891,0.06355452534573858,0.049251816480312335,0.9145912552578659,0.6399999999999999,0.0014907553127203388
0.0650949183874878,0.06360408607125598,0.04931664571762214,0.9143954892166193,0.6399999999999999,0.001490832316231821
0.06514455607372296,0.06365367517489731,0.049381832887294995,0.9141936099609174,0.6399999999999999,0.0014908808988256523
0.06519419378003571,0.06370365048619543,0.04944738069952809,0.9139855972283488,0.6399999999999999,0.0014905432938402841
0.06524383148465082,0.06375290727819731,0.04951327343667252,0.9137717695542323,0.6399999999999999,0.0014909242064535136
0.0652934691889768,0.06380244434082434,0.04957952320472753,0.9135519315493933,0.64,0.0014910248481524555
0.06534310689407757,0.06385207124970756,0.04964612508016132,0.9133262026162996,0.64,0.0014910356443700193
0.06539274460022673,0.0639017417800462,0.049713078638673705,0.9130946190267519,0.6399999999999999,0.0014910028201805252
0.06544238230441093,0.06395127497808178,0.049780377530139565,0.9128573256982193,0.64,0.0014911073263291538
0.06549202000854666,0.06400084810793137,0.049848024735285566,0.9126142961557421,0.6399999999999997,0.0014911719006152886
0.06554165771406692,0.06405044005513075,0.049916017911741765,0.9123656016509709,0.6399999999999999,0.0014912176589361719
0.06559129541744224,0.06410007300177191,0.0499843557478519,0.9121112943303574,0.6399999999999999,0.0014912224156703275
0.0656409331235946,0.06414964616169244,0.05005303653507593,0.9118514336609841,0.6399999999999999,0.0014912869619021672
0.06569057082715596,0.06419924137711423,0.05012205917692037,0.9115860676409524,0.6399999999999999,0.0014913294500417324
0.06574020853174271,0.06424878399421209,0.050191421544989887,0.9113152631220603,0.6399999999999999,0.0014914245375306182
0.06578984623650198,0.06429846025774848,0.05026112322675782,0.9110390555721716,0.6400000000000001,0.001491385978753502
0.06583948393440105,0.06434770319481213,0.05033116459979517,0.9107574660529034,0.6400000000000001,0.0014917807395889214
0.06588912163940576,0.0643975996326274,0.050401536801855176,0.9104706830629155,0.6399999999999999,0.001491522006778361
0.06593875934796661,0.06444714664337663,0.05047224590993276,0.9101786243065919,0.6399999999999999,0.0014916127045899868
0.06598839705515439,0.06449673945892397,0.050543288419193484,0.9098813807629221,0.6399999999999999,0.0014916575962304198
0.06603803475987609,0.0645463313118002,0.0506146626851021,0.9095790096696013,0.6399999999999997,0.001491703448075891
0.06608767246464005,0.06459592298800006,0.0506863673083371,0.9092715637772556,0.6399999999999999,0.0014917494766399867
0.06613731017133279,0.06464550952517767,0.05075840090204398,0.9089590954681728,0.6399999999999999,0.0014918006461551183
0.06618694787592588,0.06469509551364132,0.050830762060509696,0.9086416572103375,0.6399999999999998,0.0014918523622845653
0.06623658557904641,0.06474469513488666,0.05090344933040238,0.908319302272338,0.64,0.00149189044415975
0.06628622331888048,0.06479380957384416,0.05097646859744791,0.9079919537854719,0.6399999999999999,0.0014924137450363156
0.0663358609867907,0.06484448036476509,0.051049807562086,0.9076598561206667,0.6399999999999999,0.001491380622025612
0.0663854986516316,0.06489586030870859,0.05112362599854724,0.907320201680329,0.6399999999999999,0.0014896383429230163
0.06643513639476212,0.06494724028481337,0.05119795788845326,0.9069724322976306,0.6399999999999999,0.0014878961099487429
0.06648477405955036,0.06499862009131835,0.051272800762709514,0.9066166343181029,0.6399999999999999,0.0014861539682320133
0.06653441184280516,0.06505003503868502,0.051348157415797936,0.9062528079827112,0.6400000000000001,0.0014843768041201376
0.06658404951238525,0.06510139547927146,0.05142401238314267,0.9058812673990407,0.6399999999999999,0.0014826540331137894
0.06663368721348079,0.06515276071968776,0.05150037394087671,0.9055019147437071,0.64,0.0014809264937930308
0.0666833249199372,0.06520413038763215,0.05157723867601654,0.9051148552790784,0.6400000000000001,0.0014791945323050538
0.06673296263071468,0.06525550770855101,0.05165460355750514,0.9047201877890442,0.6399999999999997,0.001477454922163663
0.06678260033292646,0.06530687915238367,0.05173246634702052,0.9043179967316763,0.6399999999999999,0.0014757211805427953
0.06683223803556837,0.06535825853791606,0.05181082426972283,0.9039083762065556,0.6399999999999999,0.0014739794976523079
0.06688187574264606,0.06540989008608171,0.05188965909356762,0.9034916891265078,0.6399999999999998,0.0014719856565643481
0.06693151344641388,0.06546171683217253,0.05196890039619048,0.9030692027082823,0.6399999999999999,0.0014697966142413472
0.06698115114986002,0.06551354134867217,0.05204854094939824,0.9026410787486866,0.6399999999999999,0.001467609801187853
0.06703078885444447,0.06556536488408779,0.052128578981657674,0.9022073836118388,0.6399999999999999,0.0014654239703566843
0.06708042655905284,0.06561716595170132,0.05220901308725787,0.9017681770840308,0.6399999999999998,0.0014632606073515277
0.06713006426438346,0.06566898202491579,0.05228984056711221,0.9013235411168188,0.64,0.001461082239467669
0.06717970196891859,0.06572078096219558,0.052371061080651336,0.9008735166977414,0.6399999999999999,0.0014589210067230173
0.06722933967325058,0.06577259776087443,0.05245266992771294,0.9004182196700218,0.6399999999999997,0.0014567419123761494
0.06727897737804006,0.06582451517452304,0.0525346653200555,0.899957715348592,0.64,0.0014544622035170226
0.06732861508319027,0.06587627216625434,0.052617050212191645,0.8994919877173955,0.6399999999999999,0.0014523429169359234
0.06737825278706776,0.06592804319178026,0.052699820586702466,0.8990211401027525,0.6399999999999998,0.0014502095952874964
0.06742789049263337,0.06597985052946957,0.05278297257223151,0.898545272866739,0.6399999999999999,0.0014480399631637967
0.06747752819723055,0.06603181269105408,0.05286650040576204,0.8980645178483548,0.6399999999999999,0.0014457155061764588
0.06752716590194009,0.06608363593914483,0.052950411571259945,0.8975787815733721,0.6399999999999999,0.0014435299627952598
0.06757680360639137,0.06613545782809536,0.0530347000967139,0.8970881992286271,0.6399999999999998,0.001441345778296014
0.06762644131139746,0.0661872802570934,0.05311936417672504,0.896592834826619,0.6399999999999999,0.001439161054304049
0.06767607901611349,0.06623910383563314,0.053204402013753045,0.8960927519454025,0.6399999999999999,0.0014369751804803475
0.06772571672084104,0.06629092866137463,0.05328981181706081,0.8955880137966933,0.6399999999999997,0.0014347880594664042
0.06777535442467447,0.06634263158347074,0.05337559584519501,0.8950786153888962,0.6399999999999997,0.001432722841203727
0.06782499213031927,0.06639448312457659,0.05346174281326045,0.8945647787310244,0.6399999999999997,0.0014305090057426773
0.06787462983434728,0.06644633911535404,0.05354825656096297,0.8940464715194517,0.6399999999999999,0.0014282907189932415
0.06792426753972244,0.06649820741456493,0.05363513530346335,0.8935237558098945,0.6399999999999999,0.0014260601251575187
0.06797390524447697,0.06655001079425997,0.05372237903489246,0.89299666370542,0.6399999999999998,0.001423894450217004
0.06802354294912721,0.06660182073388723,0.05380998399214908,0.8924652896409314,0.6399999999999999,0.001421722215239978
0.06807318065389355,0.06665369440301415,0.05389794625107906,0.8919297301227149,0.64,0.0014194862508793954
0.06812281835811301,0.06670549047940992,0.05398626830151162,0.8913899751201282,0.6399999999999997,0.0014173278787030868
0.06817245606318859,0.06675734075217375,0.05407494559805735,0.8908461308728377,0.6399999999999999,0.0014151153110148397
0.06822209376877106,0.0668090976368863,0.0541639791910247,0.8902982108958817,0.6399999999999999,0.0014129961318847554
0.06827173147260933,0.06685979674405748,0.054253308173569395,0.8897472448717124,0.6404651349337277,0.0014119347285518479
0.06832136917769435,0.06690953486605204,0.05434271296109587,0.8891968498570871,0.6412495431390581,0.001411834311642315
0.06837100688223449,0.06695936991204617,0.054432163776807735,0.8886475114341171,0.642042875515622,0.0014116369701883255
0.06842064458705169,0.0670090105730996,0.054521666469126505,0.8880991305441922,0.64284795250886,0.0014116340139520849
0.06847028229145621,0.06705892170478572,0.05461121123808955,0.887551863300365,0.643618475111603,0.0014113605866704966
0.06851991999564544,0.0671086689144247,0.05470080680841434,0.8870055640236346,0.6444101805051443,0.0014112510812207396
0.06856955770124487,0.06715853661195677,0.05479044797836228,0.8864603136741253,0.6451968373910331,0.001411021089288099
0.06861919540673572,0.06720834831026688,0.05488013681658671,0.8859160750496031,0.6459737976989897,0.0014108470964688336
0.068668833110621,0.06725793964336775,0.05496987698796417,0.8853727855581193,0.6467809608015767,0.0014108934672532444
0.06871847081545125,0.0673079129630485,0.055059654963743675,0.8848306595370413,0.6475439021909506,0.0014105578524027575
0.06876810851975361,0.06735766156772843,0.055149484083703196,0.8842894784969475,0.6483343356371483,0.0014104469520251832
0.06881774622449016,0.06740741953582452,0.05523935939248729,0.8837493186267745,0.6491239978337338,0.0014103266886656383
0.06886738392930654,0.06745721739946861,0.055329279768600484,0.8832101941988211,0.6499080691677254,0.0014101665298379236
0.06891702163453758,0.06750700343372357,0.05541924600633316,0.8826720888434223,0.6506938690594821,0.001410018200814023
0.06896665933903084,0.06755684942503008,0.05550925622102179,0.8821350288690553,0.6514740373700991,0.0014098099140007671
0.06901629704349663,0.06760667594368223,0.05559931232690362,0.8815989801330406,0.6522558383468859,0.001409621099814397
0.06906593474766037,0.06765638447027113,0.05568941651884659,0.881063904324717,0.6530427472764229,0.0014095502773892464
0.06911557245292746,0.06770656425146587,0.05577956232535818,0.8805299002964535,0.653752162537163,0.0014090082014615842
0.06916521015750501,0.06775597919386016,0.05586975110936935,0.8799969425541259,0.6546461977147449,0.001409230963644862
0.06921484786338028,0.06780580273353241,0.0559599860655707,0.8794649770947609,0.6554164552972657,0.0014090451298478636
0.0692644855674777,0.06785557735560206,0.05605026583233177,0.8789340217376848,0.6562056190194743,0.001408908211875636
0.06931412327178287,0.067905359060252,0.05614059026469056,0.8784040751847745,0.6569747108661091,0.001408764211530872
0.06936376097671618,0.0679552163542045,0.056230954166000234,0.8778752149748105,0.657764144386602,0.001408544622511674
0.06941339868067598,0.06800504603812535,0.056321367763782756,0.8773472776428394,0.6585061919894151,0.0014083526425506304
0.06946303638625953,0.06805483100180673,0.05641181722865703,0.8768204751456307,0.6593323722348835,0.0014082053844527965
0.06951267409056165,0.06810461854152816,0.056502313498631634,0.8762946333473715,0.6601213314799583,0.001408055549033489
0.06956231179529891,0.0681544057590021,0.056592853235247265,0.8757698006367776,0.6608943733497941,0.0014079060362968158
0.06961194950614313,0.06820424597230254,0.05668343441099513,0.875246004792534,0.6616870268859746,0.0014077035338405874
0.06966158720543719,0.06825412731917149,0.05677406232963847,0.8747231599721504,0.6624074401437894,0.0014074598862657043
0.06971122490976811,0.06830382336630134,0.056864724922326214,0.8742014487482467,0.663250382053532,0.0014074015434667796
0.0697608626147686,0.0683535787800137,0.05695543655136316,0.873680646269713,0.6640437861068456,0.001407283834754905
