return,net_return,volatility,sharpe_ratio,growth_weight,weighted_fee
0.0698105003194813,0.06840337347375433,0.057046183890730025,0.8731609534985122,0.6648300929250166,0.0014071268457269647
0.06986013802390537,0.0684531395415705,0.05713697609782982,0.8726422262622882,0.6656249713214251,0.0014069984823348583
0.06990977572899865,0.06850285795143812,0.057227811820545815,0.8721244818079893,0.6664376126135467,0.0014069177775605237
0.06995941343314793,0.06855275275843076,0.05731868265602857,0.871607844390914,0.6671941274435422,0.0014066606747171733
0.07000905113799155,0.06860253248222353,0.05740959817410259,0.8710921645250354,0.6679842501095004,0.0014065186557680217
0.07005868884265562,0.06865232096825406,0.057500554394799154,0.8705774991133539,0.6687728162638111,0.001406367874401559
0.07010832654754964,0.06870195272977983,0.057591555872290284,0.870063775645604,0.6696291166517563,0.0014063738177698167
0.07015796425212809,0.0687526236868171,0.05768274049386426,0.8695489122515496,0.6704041512701546,0.0014053405653109852
0.07020760195687803,0.06880217086892244,0.057773741394301845,0.8690384376219391,0.6711903580452971,0.0014054310879555885
0.07025723966168684,0.06885180629157825,0.057864811698331804,0.8685285268652436,0.6719482252037547,0.0014054333701086004
0.07030687736641614,0.0689014307820255,0.05795594384926484,0.8680192923310361,0.6727059152026087,0.0014054465843906382
0.07035651507108712,0.06895104393388496,0.05804714291766889,0.8675106566831416,0.6734555584494437,0.001405471137202158
0.07040615277570678,0.06900071587996742,0.05813840010508083,0.8670027500688254,0.6742151294033415,0.001405436895739353
0.07045579047975514,0.06905046992674721,0.05822971742215211,0.8664955406525884,0.6749358202048119,0.0014053205530079333
0.07050542818535976,0.06910025399442486,0.05832101371899733,0.8659902317320018,0.6757536284040715,0.0014051741909349017
0.07055506589227128,0.06915055467760878,0.05841236950714113,0.8654856209195679,0.6763679569961278,0.001404511214662508
0.07060470359443963,0.06920050693593331,0.05850376334665421,0.8649820233715558,0.6771044711152697,0.0014041966585063123
0.07065434130023551,0.06925044721585578,0.058595198575357714,0.8644793862263359,0.6778420407534249,0.0014038940843797301
0.07070397900618772,0.06930047121965406,0.058686656180890986,0.8639779858968601,0.6785953036535862,0.0014035077865336566
0.07075361670995321,0.0693499845148412,0.0587781296179843,0.8634779132955629,0.6795699420043615,0.0014036321951120187
0.07080325441128466,0.06939887949126083,0.0588696714414114,0.862978392224345,0.6806843582485744,0.0014043749200238276
0.07085289211793945,0.06944795113333509,0.05896129143602907,0.8624792788521779,0.6816605428058247,0.001404940984604358
0.07090252982238654,0.06949734382620022,0.05905296134805246,0.8619809855490892,0.6825143187075055,0.0014051859961863127
0.07095216752628818,0.06954690073078941,0.05914467043048227,0.861483666329269,0.6833198617811755,0.0014052667954987691
0.07100180523302771,0.06959845339013888,0.05923622738326041,0.8609900982222295,0.6836962826717512,0.0014033518428888203
0.07105144293734027,0.06964827041514636,0.05932796292447468,0.8604954631988537,0.6844702873463706,0.0014031725221939015
0.07110108064192175,0.0696981371796072,0.059419731649561824,0.8600018751902017,0.6852375893519939,0.0014029434623145467
0.07115071834670508,0.06974795218393834,0.059511539225079464,0.8595092483366494,0.6860191699292282,0.0014027661627667414
0.07120035605131714,0.06979768558966623,0.0596033826875907,0.859017621863548,0.6868252494320249,0.0014026704616509073
0.07124999375568061,0.06984769717614159,0.05969526634154739,0.8585269301330021,0.6875357040456638,0.0014022965795390293
0.0712996314607985,0.06989729188919935,0.05978718005855638,0.8580373151995953,0.6883987515086858,0.0014023395715991446
0.07134926916558271,0.06994707866691724,0.059879132960377,0.8575486421882788,0.6891888393346395,0.0014021904986654707
0.0713989068702244,0.06999690674325293,0.05997112285474973,0.8570609390574983,0.6899778403625123,0.0014020001269714737
0.07144854457501021,0.07004669038897043,0.060063147945392574,0.8565742278740621,0.690772560506546,0.0014018541860397766
0.07149818227987884,0.07009644829787492,0.060155206992393795,0.8560885225844276,0.6915563610772569,0.0014017339820039177
0.07154781998445935,0.07014622161813373,0.060247302345134104,0.8556037860278174,0.6923401496613595,0.0014015983663256144
0.07159745768924972,0.07019600983153866,0.060339433358324965,0.8551200237966913,0.6931248682208079,0.001401447857711058
0.07164709539381188,0.07024582839506767,0.06043160005321775,0.8546372319834326,0.6939129805520625,0.001401266998744207
0.07169673309874725,0.0702956015546646,0.06052380093342636,0.8541554281366347,0.6946971163518831,0.0014011315440826406
0.07174637080329382,0.07034539306661385,0.06061603700301709,0.8536745944100272,0.6954827840224542,0.0014009777366799793
0.07179600850781816,0.07039519088594821,0.06070830782201449,0.853194733407402,0.6962685809008639,0.0014008176218699396
0.07184564621270267,0.07044501724942424,0.060800616066557144,0.8527158039969257,0.6970798676365997,0.0014006289632784335
0.07189528391762556,0.0704948026526175,0.06089295387854103,0.8522379127991967,0.6978515172800703,0.00140048126500806
0.07194492162256368,0.07054459219743693,0.060985327501776945,0.8517609685878975,0.6986356725977876,0.001400329425126748
0.07199455932686977,0.07059437961300151,0.06107773511632021,0.8512849932606066,0.6994190872966075,0.0014001797138682558
0.07204419703164236,0.07064416785279656,0.061170176731071745,0.8508099831139805,0.7002030255857367,0.0014000291788458018
0.07209383473642908,0.0706939566144883,0.061262652157644,0.8503359371771682,0.7009874303704126,0.0013998781219407908
0.07214347244107475,0.07074374577622522,0.0613551612217502,0.8498628542856808,0.7017722112505822,0.0013997266648495246
0.07219311014581231,0.07079353431103197,0.06144770374324287,0.8493907333608337,0.7025570905519751,0.0013995758347803428
0.07224274785074164,0.07084332340613159,0.06154027959132061,0.8489195726388891,0.7033424762972826,0.0013994244446100576
0.07229238555538685,0.07089311301469466,0.061632888600707356,0.8484493708248276,0.7041282075789246,0.001399272540692189
0.07234202325998668,0.07094286542721139,0.06172553463007895,0.8479800713541381,0.7049764024782033,0.0013991578327752893
0.07239166096490944,0.07099267175841235,0.06181820831886284,0.8475117993499491,0.7057495288104112,0.0013989892064970866
0.07244129866852039,0.07104247451682678,0.0619109150439874,0.847044477234121,0.7065250941341081,0.0013988241516936118
0.07249093637414211,0.07109227444720671,0.06200365456535553,0.8465781048246688,0.7073026778141384,0.0013986619269354054
0.0725405740785364,0.07114207235395589,0.06209642665717365,0.8461126816299127,0.7080817992288069,0.0013985017245805084
0.07259021178389788,0.07119186864310234,0.06218923113028028,0.8456482067405946,0.7088621717721151,0.0013983431407955348
0.07263984948854073,0.07124166616443685,0.06228206764038341,0.8451846812871268,0.7096389673040203,0.0013981833241038797
0.07268948719307441,0.07129145855167288,0.06237493642512113,0.8447220985359439,0.7104229936052846,0.0013980286414015438
0.07273912489774707,0.07134124964926745,0.06246783716990497,0.8442604592552647,0.7112111998418056,0.0013978752484796143
0.0727887626025358,0.07139103732546108,0.06256076968351805,0.8437997625282297,0.7120022129625407,0.001397725277074727
0.07283840030743392,0.07144082270493647,0.06265373376455588,0.8433400075723079,0.7127935845242317,0.001397577602497453
0.07288803801217289,0.0714906111889214,0.06274672916606573,0.8428811942085332,0.7135819846261094,0.0013974268232514815
0.07293767571698803,0.07154040457632727,0.06283975572113382,0.8424233211839874,0.7143669709305356,0.0013972711406607622
0.07298731342168055,0.07159020053554199,0.06293281334827976,0.841966386095608,0.7151502680391703,0.001397112886138556
0.07303695112611748,0.07163999682379776,0.06302590196127453,0.84151038661383,0.7159333075129459,0.0013969543023197165
0.07308658883091892,0.07168979262325262,0.06311902145792835,0.8410553206421857,0.7167169684600911,0.001396796207666313
0.07313622653577151,0.07173958758112778,0.063212171692886,0.8406011866501265,0.7175012689949418,0.0013966389546437308
0.07318586424042678,0.07178938226188093,0.06330535250498194,0.8401479833200709,0.7182854389287889,0.0013964819785458494
0.07323550194517264,0.07183917650320112,0.06339856374781636,0.8396957091477681,0.7190688986003604,0.0013963254419715224
0.07328513964965908,0.07188896980029838,0.06349180533513717,0.8392443618258624,0.7198533931899809,0.0013961698493606995
0.07333477735490745,0.07193865884911355,0.06358508066303147,0.8387938931390935,0.7206941985680169,0.0013961185057939037
0.07338441505921356,0.07198846784486346,0.06367838207510493,0.8383444007143548,0.721473274630176,0.0013959472143501028
0.07343405276396842,0.07203827005164083,0.06377171371454127,0.8378958264028012,0.7222554222741842,0.001395782712327578
0.07348369046831292,0.072088068378721,0.06386507533525944,0.8374481700295586,0.7230393621861515,0.0013956220895919135
0.07353332817355998,0.07213786519172774,0.06395846671411978,0.8370014311450293,0.723824000691643,0.001395462981832241
0.07358296587829041,0.07218766270791752,0.0640518876029779,0.8365556095773706,0.7246083436056725,0.0013953031703728982
0.07363260358300809,0.07223746381058482,0.06414533767037892,0.8361107062622042,0.7253911145507685,0.0013951397724232665
0.07368224128787892,0.0722872727828222,0.06423881641440131,0.8356667243303104,0.72617028529908,0.0013949685050567275
0.07373187899245323,0.07233708521492138,0.06433232391593913,0.8352236593017044,0.7269472333347997,0.0013947937775318536
0.07378151669723484,0.07238689304968368,0.06442586059954568,0.8347815022841014,0.7277251721681957,0.0013946236475511603
0.07383115440175358,0.07243669563579933,0.0645194263767667,0.8343402510648801,0.7285037341134151,0.0013944587659542563
0.07388079210657664,0.07248646063948341,0.06461302236311683,0.8338998879169209,0.7292829692154089,0.0013943314670932178
0.07393042981241181,0.07253627268034445,0.06470664511853236,0.8334604539243191,0.7300673286315125,0.0013941571320673606
0.07398006751428454,0.07258607189847599,0.06480029733335327,0.8330219109426915,0.7308543979171698,0.0013939956158085466
0.07402970522064443,0.07263583507130776,0.06489397855304817,0.8325842616734828,0.7316688185719018,0.001393870149336669
0.07407934292555657,0.07268547630242639,0.06498769025194902,0.8321474838680653,0.7325280424437162,0.0013938666231301839
0.07412898063001534,0.07273533520189404,0.06508142595988768,0.8317116570767399,0.7332838745473813,0.0013936454281213058
0.07417861833453313,0.07278502378296747,0.0651751930217982,0.831276684004799,0.734114602790414,0.0013935945515656588
0.07422825603452728,0.07283444798742728,0.06526919823592647,0.8308399290965723,0.7346078894720667,0.0013938080470999995
0.07427789374508806,0.07288415974273212,0.06536296098037106,0.8304075110885517,0.7354872286163084,0.001393734002355947
0.07432753144765092,0.07293405233238352,0.0654568240535527,0.8299750596393664,0.7362167012854055,0.0013934791152674006
0.07437716915006266,0.07298386643835722,0.06555068637243361,0.8295438562017894,0.7370092497099052,0.0013933027117054428
0.07442680685837355,0.07303383325616557,0.06564450559395055,0.8291144303079226,0.7378368059319738,0.0013929736022079836
0.07447644456302979,0.07308397018331055,0.06573836277144673,0.8286857516124736,0.7387032741004125,0.0013924743797192425
0.07452608226798582,0.07313391926314122,0.06583232930344568,0.8282569194332291,0.7395411682941335,0.0013921630048446055
0.07457571997343518,0.0731840246366574,0.06592633312650412,0.827828841454164,0.7402753552143024,0.0013916953367777835
0.07462535767790099,0.07323382332321925,0.06602036138988798,0.8274016762087535,0.7410967089750138,0.001391534354681747
0.07467499538186259,0.07328376738424461,0.0661144187109464,0.8269753625287518,0.7418624183877485,0.0013912279976179848
0.0747246330867772,0.07333354347996561,0.06620850102857247,0.8265499480672522,0.7426822058813372,0.0013910896068115813
0.07477427079116619,0.07338338060356576,0.06630261305421596,0.8261253707508783,0.7434814579415394,0.0013908901876004331
0.07482390849022874,0.0734330918641208,0.06639676182012635,0.8257015400653225,0.7443345491656117,0.0013908166261079448
0.07487354620149597,0.07348282867410301,0.06649092381967564,0.8252787455670465,0.7451448300362914,0.001390717527392962
0.07492318390508185,0.07353272592774655,0.06658510637515419,0.8248568921048699,0.745923782975507,0.0013904579773352953
0.0749728216105075,0.07358246816049838,0.06667931870350409,0.8244358622641206,0.7467416219755645,0.0013903534500091224
0.07502245931493937,0.07363226721245257,0.06677355287254423,0.8240157509660287,0.747540036554275,0.0013901921024867905
0.07507209701985854,0.07368189461777193,0.06686780820612172,0.8235965630890337,0.7483822090586942,0.0013902024020866072
0.07512173472501679,0.07373190862698233,0.06696210852855991,0.8231780022504354,0.7491278374431234,0.0013898260980344623
0.07517137243020361,0.07378163769090396,0.06705641640335634,0.8227605259776772,0.7499315409645697,0.0013897347392996533
0.07522101013409123,0.07383156300607292,0.06715075244048559,0.8223438774276214,0.7506828750699668,0.0013894471280183024
0.07527064783802057,0.07388134786252955,0.06724512905723352,0.8219279018853355,0.7514920840700745,0.0013892999754910114
0.07532028554363687,0.07393035983591095,0.06733925215105617,0.821516185233863,0.7521154477207768,0.0013899257077259128
0.07536992324827266,0.07398087878926285,0.06743394703843646,0.8210986554993219,0.753116095405792,0.001389044459009813
0.07541956095304339,0.07403005840152492,0.06752808195663287,0.8206891021817311,0.7536466255480254,0.0013895025515184717
0.07546919865767715,0.07407966995635547,0.06762253622449128,0.8202768153139384,0.7544913170491486,0.0013895287013216883
0.07551883636149724,0.07413043778559504,0.067717371799225,0.8198610620344929,0.7554606475120031,0.001388398575902194
0.0755684740672051,0.07417932560262311,0.06781151673269668,0.8194548174795748,0.7560380329196781,0.0013891484645819976
0.0756181117715894,0.0742290794547212,0.0679060451157486,0.8190450743639404,0.7568454905091038,0.0013890323168682065
0.07566774947629595,0.07427869366813689,0.06800059968497084,0.8186361551837809,0.7576872836473485,0.0013890558081590745
0.07571738718125051,0.07432853713129102,0.06809517585443119,0.8182281120818162,0.7584599430189922,0.0013888500499594962
0.07576702488595893,0.07437920718820241,0.06818995371024046,0.817818781970871,0.7593120368266205,0.0013878176977565153
0.07581666259104133,0.0744290037651448,0.06828449759133529,0.8174133889816301,0.76,0.0013876588258965375
0.07586630029539104,0.07448071103715968,0.06837921918056755,0.817006993716411,0.7599999999999999,0.0013855892582313593
0.07591593800045793,0.07453242200260697,0.06847421043757038,0.8165985068413145,0.76,0.001383515997850953
0.0759655757049964,0.07458420559835799,0.06856948025678852,0.8161878359790498,0.76,0.0013813701066384165
0.0760152134086104,0.07463556832251521,0.06866498096439923,0.8157755616018102,0.76,0.0013796450860951853
0.07606485111721378,0.07468739312565181,0.06876078042502941,0.8153608898948125,0.76,0.0013774579915619722
0.07611448881916456,0.07473918788989707,0.06885683963044763,0.8149442977680816,0.76,0.0013753009292674931
0.0761641265208843,0.0747910414877491,0.06895315709956629,0.8145258155443846,0.76,0.0013730850331352112
0.07621376422898726,0.07484293815974212,0.06904973376325194,0.8141054449496525,0.76,0.001370826069245148
0.07626340193456083,0.07488857965719391,0.06916843773659113,0.8134259465108121,0.7599999999999999,0.0013748222773669152
0.07631303964267076,0.07494090953487034,0.06929701222210806,0.812633010239726,0.76,0.0013721301078004203
0.07636267734411042,0.0749932401466662,0.06942566018526859,0.8118421516439537,0.76,0.001369437197444234
0.07641231504924145,0.07504557028093983,0.06955438124702562,0.8110533662702064,0.7600000000000001,0.00136674476830162
0.0764619527500841,0.07509790046913403,0.06968317498094533,0.8102666499556525,0.76,0.0013640522809500693
0.07651159045708131,0.07515025973382,0.0698120411687869,0.8094819963858576,0.7600000000000001,0.0013613307232613015
0.07656122815979322,0.07520256080245429,0.06994097891312964,0.8086994068247918,0.76,0.0013586673573389295
0.07661086586454889,0.0752548909425822,0.07006998830438303,0.8079188713237982,0.76,0.0013559749219666955
0.07666050356864337,0.07530722104521113,0.07019906878447421,0.8071403873262613,0.76,0.0013532825234322443
0.07671014127335497,0.0753595512054151,0.0703282199652889,0.8063639503650846,0.76,0.0013505900679398816
0.07675977898052308,0.07541187341145449,0.07045744207989371,0.8055895488820264,0.76,0.0013479055690685986
0.07680941668333825,0.07546421147608506,0.07058673287323969,0.8048171996479442,0.7599999999999999,0.001345205207253185
0.07685905439094926,0.07551653768750274,0.07071609387518056,0.8040468763915316,0.76,0.001342516703446516
0.07690869209236553,0.07556887180984646,0.07084552394393262,0.8032785830958531,0.76,0.001339820282519073
0.07695832980043926,0.07562120189472858,0.07097502284979462,0.8025123136766145,0.76,0.0013371279057106818
0.07700796750232039,0.07567353209807308,0.07110459014505968,0.8017480641688401,0.76,0.001334435404247312
0.07705760520662816,0.07572586220706082,0.07123422547895057,0.8009858298169951,0.76,0.0013317429995673374
0.07710724291464051,0.07577819231250396,0.07136392848406838,0.8002256059570684,0.76,0.0013290506021365492
0.077156880619353,0.07583052239240137,0.07149369877386401,0.7994673880301164,0.76,0.0013263582269516271
0.0772065183230014,0.07588287720727703,0.07162353610213107,0.7987111700465078,0.76,0.0013236411157243751
0.07725615602772555,0.07593520522144491,0.07175343986354583,0.7979569500306898,0.76,0.0013209508062806347
0.07730579373264185,0.07598757280795825,0.07188341344941085,0.7972046816192411,0.76,0.0013182209246836013
0.07735543143734394,0.07603990105342842,0.07201344890611908,0.7964544443929608,0.7599999999999999,0.0013155303839155203
0.07740506914206582,0.07609219595207924,0.0721435470018017,0.7957062208298713,0.7600000000000001,0.0013128731899865887
0.07745470684631958,0.07614456207592206,0.07227371604263702,0.7949599106323086,0.76,0.0013101447703975269
0.07750434455099706,0.07619689146511385,0.0724039481460958,0.7942155921520397,0.76,0.0013074530858832043
0.07755398225620785,0.07624921807675536,0.07253424410843434,0.7934732478933413,0.76,0.0013047641794524884
0.07760361996094735,0.07630154534348724,0.07266460263016986,0.7927328833562038,0.76,0.001302074617460115
0.0776532576652339,0.07635386431730165,0.07279502458472642,0.7919944803113712,0.76,0.0012993933479322455
0.0777028953703833,0.07640617721146938,0.07292551064575117,0.7912580228705635,0.76,0.0012967181589139264
0.07775253307499667,0.0764584984768295,0.07305606047018245,0.7905235062403637,0.76,0.0012940345981671743
0.077802170779761,0.07651080207770815,0.07318667434541712,0.7897909188625472,0.76,0.0012913687020528436
0.07785180848346719,0.07656308198165948,0.07331735163747068,0.7890602591529038,0.76,0.0012887265018077148
0.07790144618788283,0.07661544299049651,0.07344808645162713,0.7883315820081533,0.76,0.001286003197386319
0.07795108389244698,0.07666778781832569,0.07357888457673564,0.7876048165966639,0.7600000000000001,0.0012832960741212896
0.0780007215995682,0.07672012534671277,0.07370974459700814,0.7868799697607747,0.7600000000000001,0.0012805962528554288
